,date,headline,contents,url,stock,label
27, 2020.07.22 17:11,글로벌 휴대폰 부진에도 LG이노텍 2Q 선방…영업익 429억,이정혁 기자  LG이노텍이 코로나19(COVID19) 여파로 글로벌 휴대폰 업황이 침체된 가운데서도 시장의 예상을 웃도는 실적을 기록했다.LG이노텍은 올해 2분기 매출 1조5399억원 영업이익 429억원을 올렸다고 22일 밝혔다.전년 동기 대비 매출은 1.2% 영업이익은 128.7% 증가했고 전 분기와 비교하면 매출과 영업이익이 각각 23.4% 68.9% 감소했다. 특히 이번 분기 영업이익은 시장 추정치(영업이익 267억원)를 160억원 이상 상회한 수치다.부문별로는 광학솔루션사업 9296억원 기판소재사업 2957억원 전장부품사업 2329억원 순으로 매출을 보였다. 특히 2분기는 통상적으로 카메라 모듈 수요가 크게 줄어드는 비수기지만 고화소 카메라 모듈과 3D 센싱 모듈이 판매 호조를 보이면서 광학솔루션사업의 매출을 이끌었다.기판소재사업에서는 통신용 반도체기판과 고해상도 디스플레이 기기에 적용되는 테이프 서브스트레이트 포토마스크 등이 견조한 성장세를 기록했다. 전장부품사업의 경우 전기차의 핵심 부품인 BMS(배터리매니지먼트시스템)과 DCDC 컨버터 등 차량용 파워모듈의 판매가 늘었다.LG이노텍은 1274억원 규모의 신규시설투자 계획도 밝혔다. 이번 투자는 통신 반도체기판의 생산능력 확대를 위해서다.통신용 반도체기판은 통신 반도체 칩을 하나의 기판에 담아 모바일 기기가 최적의 성능을 발휘할 수 있도록 메인기판과 연결해주는 부품이다. 내년 6월까지 기판소재사업 핵심 기지인 구미사업장 생산라인 증설에 돌입한다.LG이노텍 관계자는 반도체디스플레이 기판과 스마트폰 카메라 모듈이 실적을 견인했다며 새로 투자하는 통신 반도체기판 시장에서도 글로벌 제품 경쟁력을 확보할 것이라고 말했다.이정혁 기자 [email] 투자노트조 변호사의 가정상담소  구독하기 저작권자  돈이 보이는 리얼타임 뉴스  무단전재 및 재배포 금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.조니 뎁 부부 진흙탕 싸움에다카프리오 의문의 1패아빠가 6조원대 자산가인데 승려의 삶 택한 외아들택시기사 몸 더듬고 용변까지 만취 여성 추태개통령 강형욱 외제차 홍보대사 활동 내가 홍보대사라니정부에 배신당했다재개발재건축 임대사업자의 분노,https://finance.naver.com/item/news_read.nhn?article_id=0004443833&office_id=008&code=011070&page=5&sm=,011070,0.5
28, 2020.07.22 17:02,코로나19 리스크 없는 LG이노텍..2분기도 웃었다(종합),2분기 매출 1조5398억영업익 429억전년比 1%128% 증가코로나19 사태 속에서도 소재기판카메라모듈 사업 호조1274억 규모 신규시설투자 발표구미사업장 기판라인 증설 김종호 기자 LG이노텍(011070)이 지난 1분기에 이어 2분기에도 호실적을 기록했다. 신종 코로나바이러스 감염증(코로나19) 사태에도 반도체디스플레이 기판과 스마트폰 카메라모듈 수요 증가로 실적 개선을 이룬 것이다. 특히 최대 고객인 애플의 스마트폰 신제품 출시 효과가 실적 상승을 견인했다.LG이노텍은 2분기 연결기준 실적으로 매출 1조5398억원 영업이익 429억원을 기록했다고 22일 공시했다. 이는 전년 동기 대비 매출은 1.2% 영업이익은 128.7% 증가한 수준이다. 이 기간 당기순이익도 145억원으로 흑자전환에 성공했다.애초 증권 업계가 예상한 LG이노텍의 2분기 실적은 매출 1조4665억원 영업이익 305억원이다. 매출과 영업이익 모두 업계 예상을 뛰어넘으면서 어닝 서프라이즈를 기록한 1분기에 이어 2분기에도 선전을 이어갔다. LG이노텍 관계자는 계절적 비수기인 2분기에 신종 코로나바이러스 감염증(코로나19) 팬데믹까지 지속돼 시장의 불확실성이 컸지만 글로벌 1등 제품을 중심으로 안정적인 실적을 거뒀다며 특히 차별화 기술과 품질 경쟁력을 보유한 반도체디스플레이 기판과 스마트폰 카메라모듈이 실적을 이끌었다고 말했다.사업부별로는 광학솔루션사업이 전년 동기 대비 12% 증가한 9296억원의 매출을 기록했다. 전 분기 대비는 30% 감소한 매출이다. 2분기는 통상적으로 카메라모듈 수요가 크게 줄어드는 시기지만 고화소 카메라모듈 및 3D센싱모듈 등 제품 라인업 확대와 안정적 생산 관리를 통해 시장의 우려 대비 양호한 실적을 거뒀다는 것이 업계의 평가다.기판소재사업은 전년 동기 대비 7% 전분기 대비 2% 증가한 2957억원의 매출을 올렸다. 통신용 반도체기판과 고해상도 디스플레이 기기에 적용되는 테이프 서브스트레이트 포토마스크 등 글로벌 시장선도 제품들이 전분기에 이어 견조한 성장세를 기록한 것으로 분석된다.다만 전장부품사업의 경우 전년 동기 대비 12% 전 분기 대비 18% 감소한 2329억원 매출에 그쳤다. 코로나19 확산으로 인한 글로벌 자동차 시장 침체로 전장부품 수요가 줄어든 영향이 컸다. 하지만 전기차의 핵심 부품인 배터리 매니지먼트 시스템(BMS)과 DCDC 컨버터 등 차량용 파워모듈의 판매는 증가 추세를 이어갔다.업계의 한 관계자는 지난해 상반기와 달리 애플 신제품 효과를 누리면서 LG이노텍 실적이 크게 개선됐다며 하반기에도 카메라모듈 등의 견조한 수요가 이어지면서 호실적도 지속될 전망이라고 내다봤다.한편 LG이노텍은 이날 1274억원의 신규시설투자 계획을 함께 공시했다. 이번 투자는 기판소재사업 핵심 기지인 LG이노텍 구미사업장의 생산라인 증설에 사용된다. 통신 반도체기판의 생산능력을 확대해 최근 급증하는 수요에 적극 대응하겠다는 구상이다.LG이노텍 분기별 실적 추이. (자료LG이노텍)김종호 ([email])네이버에서  뉴스를 만나보세요빡침해소 청춘뉘우스 스냅타임＜종합 경제정보 미디어   무단전재  재배포 금지＞ 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.이준석 서울시장 野 안철수 與 박주민박용진 출마설조재현 지방서 칩거 중가족과 왕래 없어4급 판정 받은 김호중사유 지목된 비폐색 무엇단독서비스 강화한다던 볼보 수리차량에 부품 돌려막기16억 로또에 줄퇴사SK바이오팜 상장 대박 후유증,https://finance.naver.com/item/news_read.nhn?article_id=0004696295&office_id=018&code=011070&page=5&sm=,011070,0.5
29, 2020.07.22 16:55,"LG이노텍, 2분기 영업익 429억원…반도체·카메라모듈 실적 견인(종...",매출 1조5399억원 전년 동기比 1.2%↑통신용 반도체기판 1274억원 신규투자 이동우 기자 LG이노텍은 올해 2분기 연결 기준 영업이익 429억원으로 잠정 집계됐다고 22일 공시했다. 이는 지난해 같은기간보다 128.7% 증가한 수치다.매출은 1조5399억원으로 전년동기 대비 1.2% 증가했다. 순이익은 76억원으로 흑자로 돌아섰다. LG이노텍의 올해 2분기 실적은 증권사 평균치인 매출액 1조4709억원 영업이익 320억원을 상회하는 수치다.사업부별로 보면 광학솔루션사업은 전년 동기 대비 12% 증가한 매출 9296억원으로 전 분기 대비 30% 감소했다. 고화소 카메라모듈 및 3D센싱모듈 등 제품 라인업 확대와 안정적 생산 관리를 통해 시장의 우려 대비 양호한 실적을 거뒀다.기판소재사업은 매출 2957억원으로 전년 동기 대비 7% 전분기 대비 2% 증가했다. 통신용 반도체기판과 고해상도 디스플레이 기기에 적용되는 테이프 서브스트레이트 포토마스크 등 글로벌 시장선도 제품들이 전분기에 이어 견조한 성장세를 기록했다.전장부품사업은 매출 2329억원으로 전년 동기 대비 12% 전분기 대비 18% 감소했다. 신종 코로나바이러스감염증(코로나19) 확산으로 인한 글로벌 자동차 시장 침체로 전장부품 수요가 줄어든 영향이 컸다고 LG이노텍은 분석했다. 다만 전기차의 핵심 부품인 배터리 매니지먼트 시스템(BMS)과 DCDC 컨버터 등 차량용 파워모듈의 판매는 늘었다.LG이노텍은 계절적 비수기인 2분기에 코로나19 팬데믹까지 지속해 시장의 불확실성이 컸지만 글로벌 일등 제품을 중심으로 안정적인 실적을 거뒀다며 차별화 기술과 품질 경쟁력을 보유한 반도체디스플레이 기판과 스마트폰 카메라모듈이 실적을 이끌었다고 말했다.이날 LG이노텍은 1274억원의 신규시설투자 계획을 함께 공시했다. 이번 투자는 통신 반도체기판의 생산능력 확대를 위한 것이다. 예상되는 수요 증가에 적극 대응해 글로벌 일등 지위를 확고히 한다는 방침이다.통신용 반도체기판은 통신 기능을 하는 반도체 칩들을 하나의 기판에 실장하여 모바일 기기 안에서 제 성능을 발휘할 수 있도록 메인기판과 연결해주는 부품이다. 고집적 반도체 패키지에 사용되는 만큼 매우 얇고 정밀하게 설계된 첨단 기판이다.이번 투자는 기판소재사업 핵심 기지인 구미사업장의 생산라인 증설에 쓰여 구미 지역경제 활성화에도 기여할 수 있을 것이란 기대다. 투자 기간은 7월 22일부터 내년 6월 30일까지다.이동우 기자 [email] 2020년 하반기 재물운연애운건강운 체크 네이버에서  뉴스를 받아보세요  놀 준비 되었다면 드루와  드링킷경제를 보는 눈 세계를 보는 창  무단전재 배포금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.김세아 상간녀 스캔들 해명했다가 또 소송당해에바 韓 애 낳으면 여자로 안봐섹시해 보이고 싶다남중국해 병력 집결잠자던 시한폭탄 터졌다北에 1조1천억 퍼준 文정부김정은에 빚 독촉해야이러다 영영 집 못사 文정책 부작용에 결국 폭발,https://finance.naver.com/item/news_read.nhn?article_id=0004723339&office_id=277&code=011070&page=5&sm=,011070,0.5
30, 2020.07.22 16:44,"LG이노텍, 1274억 신규시설투자..“구미 기판라인 증설”",김종호 기자 LG이노텍(011070)은 1274억원 규모의 신규시설투자를 계획했다고 22일 공시했다. 이번 투자는 기판소재사업 핵심 기지인 LG이노텍 구미사업장의 생산라인 증설에 사용된다. 통신 반도체기판의 생산능력을 확대해 최근 급증하는 수요에 적극 대응하겠다는 구상이다.한편 LG이노텍은 이날 2분기 연결기준 실적으로 매출 1조5398억원 영업이익 429억원을 기록했다고 발표했다. 이는 전년 동기 대비 매출은 1.2% 영업이익은 128.7% 증가한 수준이다. 이 기간 당기순이익도 145억원으로 흑자전환에 성공했다.김종호 ([email])네이버에서  뉴스를 만나보세요빡침해소 청춘뉘우스 스냅타임＜종합 경제정보 미디어   무단전재  재배포 금지＞ 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.이준석 서울시장 野 안철수 與 박주민박용진 출마설박원순 사태에이수정 교수 이런 건 처음 본다4급 판정 받은 김호중사유 지목된 비폐색 무엇박원순 前 비서 4년간 20명에게 피해 호소했지만유명 여가수 스폰 거절한 재력가 찾아가 흥정,https://finance.naver.com/item/news_read.nhn?article_id=0004696279&office_id=018&code=011070&page=5&sm=,011070,0.5
31, 2020.07.22 16:42,[공시] LG이노텍 2분기 영업이익 429억원 …전년 동기比 128....,LG이노텍은 24분기 연결기준 잠정 영업이익이 작년 동기 대비 128.7% 증가한 429억원을 기록했다고 22일 공시했다. 같은 기간 매출액은 1.2% 늘어난 1조5398억원 순이익은 흑자전환해 75억원을 기록했다.    [email] 김현정 기자    헉 소리나는 스토리 뉴스 헉스 아는 척하고 싶은 당신을 위한 두유노우   저작권자  . 무단 전재재배포 금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.이수근 가슴아픈 고백 둘째 아들 오른팔다리에박원순 시장실 방문한 사람들 女비서 훑으며 여기는횡설수설하는 女승객 예리한 택시기사의 눈썰미조국 박원순 사건에 꽃뱀 취급으로차기 서울시장 경쟁에 나선다는 진짜 센 후보 누구,https://finance.naver.com/item/news_read.nhn?article_id=0004465404&office_id=014&code=011070&page=5&sm=,011070,0.43
32, 2020.07.22 16:39,"LG이노텍, '2분기 어닝서플' 영업이익 429억원…전년比 128.7...",이기민 기자 LG이노텍이 올해 2분기 연결 기준 영업이익 429억원으로 잠정 집계됐다고 22일 공시했다.이는 지난해 같은기간보다 128.7% 증가한 수치다.매출은 1조5399억원으로 전년동기 대비 1.2% 증가했다. 순이익은 76억원으로 흑자로 돌아섰다.LG이노텍의 올해 2분기 실적은 금융정보업체 에프엔가이드가 집계한 증권사 평균치인 매출액 1조4709억원 영업이익 320억원을 상회하는 수치다.이기민 기자 [email] 2020년 하반기 재물운연애운건강운 체크 네이버에서  뉴스를 받아보세요  놀 준비 되었다면 드루와  드링킷경제를 보는 눈 세계를 보는 창  무단전재 배포금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.김세아 상간녀 스캔들 해명했다가 또 소송당해에바 韓 애 낳으면 여자로 안봐섹시해 보이고 싶다남중국해 병력 집결잠자던 시한폭탄 터졌다北에 1조1천억 퍼준 文정부김정은에 빚 독촉해야이러다 영영 집 못사 文정책 부작용에 결국 폭발,https://finance.naver.com/item/news_read.nhn?article_id=0004723326&office_id=277&code=011070&page=5&sm=,011070,0.5
33, 2020.07.22 16:31,"LG이노텍 2분기 영업익 429억원, 전년 동기 대비 128.7% 증...",실적 공시 LG이노텍(011070)은 연결 기준 올해 24분기 영업이익이 429억원으로 지난해 동기보다 128.7% 증가한 것으로 잠정 집계됐다고 22일 공시했다.에프앤가이드 기준 영업이익 컨센서스 320억원을 크게 넘어서는 어닝 서프라아즈로 평가된다. 매출액은 1조5399억원으로 작년 동기 대비 1.2% 증가했다. 순이익은 76억원으로 흑자로 돌아섰다. 박경훈기자 [email] 바로가기 네이버 채널에서  구독해주세요 집슐랭 미슐랭 가이드처럼 알찬 부동산뉴스저작권자   무단 전재 및 재배포 금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.부여 투표지가 왜 시흥 고물상에 민경욱 선관위 모르긴 뭘 몰라황신혜 딸 이진이 엄마 못지 않은 미모 섹시폭발 근황 공개문제 기사 모두 조치 반격 나선 조국 모순 비판하는 분들 내 책을 보길대리출산 2500만원 미끼 덥석코로나 휩쓸고 간 中우한의 비극진료비는 이 계좌로 진료비 98억원 축소신고한 양악 전문 치과의사 징역형,https://finance.naver.com/item/news_read.nhn?article_id=0003772509&office_id=011&code=011070&page=5&sm=,011070,0.5
34, 2020.07.22 16:30,"LG이노텍, 2분기 영업익 429억원…전년 동기 대비 128.7%↑",이관주 기자 LG이노텍은 연결 기준 올해 2분기 영업이익이 전년 동기보다 128.7% 증가한 429억원으로 잠정 집계됐다고 22일 공시했다. 매출액은 1조5399억원으로 작년 같은 기간보다 1.2% 증가했다. 당기순이익은 흑자 전환했다.이관주 기자 [email] 2020년 하반기 재물운연애운건강운 체크 네이버에서  뉴스를 받아보세요  놀 준비 되었다면 드루와  드링킷경제를 보는 눈 세계를 보는 창  무단전재 배포금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.김세아 상간녀 스캔들 해명했다가 또 소송당해에바 韓 애 낳으면 여자로 안봐섹시해 보이고 싶다남중국해 병력 집결잠자던 시한폭탄 터졌다北에 1조1천억 퍼준 文정부김정은에 빚 독촉해야이러다 영영 집 못사 文정책 부작용에 결국 폭발,https://finance.naver.com/item/news_read.nhn?article_id=0004723318&office_id=277&code=011070&page=5&sm=,011070,0.43
35, 2020.07.22 17:08,"'깜짝 실적' LG이노텍, 1,200억 신규 투자",카메라모듈 호조.영업익 128% 증가내년 6월까지 구미 생산라인 증설LG이노텍 강서구 마곡본사 전경.사진제공LG이노텍 LG이노텍(011070)이 올 24분기 신종 코로나바이러스 감염증(코로나19) 충격파를 넘어 호실적을 보여줬다. 순이익도 흑자로 돌아섰다. 애플의 아이폰 판매 호조로 카메라 모듈 판매가 확대되고 5세대(5G) 이동통신 확산으로 반도체 기판 판매가 늘어난 덕이다.LG이노텍은 24분기 연결 기준 잠정 영업이익이 429억원으로 전년 동기 대비 128.7% 증가했다고 밝혔다. 시장에서는 LG이노텍이 24분기 300억원대의 영업이익을 올릴 것으로 예상했으나 결과는 이를 훌쩍 뛰어넘었다. 매출액도 1조5398억원으로 지난해 같은 기간보다 1.2% 늘며 선방했다. LG이노텍의 어닝서프라이즈는 애플의 중저가(보급형) 스마트폰 신제품 아이폰SE 2세대가 지난 4월 출시된 후 판매가 빠르게 늘어난 것이 주효했다. 애플은 LG이노텍이 공급하는 카메라 모듈의 최대 고객사다. 카메라 모듈 평균판매가격(ASP)도 오르며 실적 상승을 이끌었다.사업별로는 카메라 모듈 사업을 담당하는 광학솔루션 사업부 매출이 전년 동기보다 12% 증가한 9296억원을 기록했다. 고화소 카메라 모듈과 3차원(3D) 센싱모듈 등 제품군 확대와 안정적인 생산관리로 시장의 우려와 달리 양호한 실적을 거뒀다. 기판소재 사업부 매출은 2957억원으로 전년 동기 대비 7% 전 분기 대비 2% 늘었다. 5G용 반도체 기판과 더불어 고해상도 디스플레이 기기에 적용되는 부품(테이프 서브스트레이트) 등 고부가 제품의 판매가 증가했다. LG이노텍 관계자는 24분기는 코로나19 사태가 세계적 대유행(팬데믹)으로 확산되면서 시장의 불확실성이 컸지만 스마트폰 카메라 모듈과 반도체디스플레이 기판이 실적을 이끌었다고 설명했다. 전장부품 사업부는 코로나19 여파에 따른 자동차 업체들의 공장 셧다운과 판매 저조로 부진을 겪었다. 매출이 전년 동기 대비 12% 감소한 2329억원으로 집계됐다. LG이노텍은 이날 1274억원의 신규 시설투자 계획도 발표했다. 구미사업장의 통신 반도체 기판 생산능력 확대를 위한 것이다. 투자 기간은 내년 6월30일까지다.변수연기자 [email] 바로가기 네이버 채널에서  구독해주세요 집슐랭 미슐랭 가이드처럼 알찬 부동산뉴스저작권자   무단 전재 및 재배포 금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.부여 투표지가 왜 시흥 고물상에 민경욱 선관위 모르긴 뭘 몰라황신혜 딸 이진이 엄마 못지 않은 미모 섹시폭발 근황 공개문제 기사 모두 조치 반격 나선 조국 모순 비판하는 분들 내 책을 보길대리출산 2500만원 미끼 덥석코로나 휩쓸고 간 中우한의 비극진료비는 이 계좌로 진료비 98억원 축소신고한 양악 전문 치과의사 징역형,https://finance.naver.com/item/news_read.nhn?article_id=0003772549&office_id=011&code=011070&page=5&sm=,011070,0.43
36, 2020.07.22 16:51,"LG이노텍, '2분기 어닝서플' 영업이익 429억원…전년比 128.7...",이동우 기자 LG이노텍은 올해 2분기 연결 기준 영업이익 429억원으로 잠정 집계됐다고 22일 공시했다. 이는 지난해 같은기간보다 128.7% 증가한 수치다.매출은 1조5399억원으로 전년동기 대비 1.2% 증가했다. 순이익은 76억원으로 흑자로 돌아섰다. LG이노텍의 올해 2분기 실적은 증권사 평균치인 매출액 1조4709억원 영업이익 320억원을 상회하는 수치다.사업부별로 보면 광학솔루션사업은 전년 동기 대비 12% 증가한 매출 9296억원으로 전 분기 대비 30% 감소했다. 고화소 카메라모듈 및 3D센싱모듈 등 제품 라인업 확대와 안정적 생산 관리를 통해 시장의 우려 대비 양호한 실적을 거뒀다.기판소재사업은 매출 2957억원으로 전년 동기 대비 7% 전분기 대비 2% 증가했다. 통신용 반도체기판과 고해상도 디스플레이 기기에 적용되는 테이프 서브스트레이트 포토마스크 등 글로벌 시장선도 제품들이 전분기에 이어 견조한 성장세를 기록했다.전장부품사업은 매출 2329억원으로 전년 동기 대비 12% 전분기 대비 18% 감소했다. 신종 코로나바이러스감염증(코로나19) 확산으로 인한 글로벌 자동차 시장 침체로 전장부품 수요가 줄어든 영향이 컸다고 LG이노텍은 분석했다. 다만 전기차의 핵심 부품인 배터리 매니지먼트 시스템(BMS)과 DCDC 컨버터 등 차량용 파워모듈의 판매는 늘었다.이동우 기자 [email] 2020년 하반기 재물운연애운건강운 체크 네이버에서  뉴스를 받아보세요  놀 준비 되었다면 드루와  드링킷경제를 보는 눈 세계를 보는 창  무단전재 배포금지 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.김세아 상간녀 스캔들 해명했다가 또 소송당해에바 韓 애 낳으면 여자로 안봐섹시해 보이고 싶다남중국해 병력 집결잠자던 시한폭탄 터졌다北에 1조1천억 퍼준 文정부김정은에 빚 독촉해야이러다 영영 집 못사 文정책 부작용에 결국 폭발,https://finance.naver.com/item/news_read.nhn?article_id=0004723336&office_id=277&code=011070&page=5&sm=,011070,0.5
37, 2020.07.22 16:41,"LG이노텍, 1분기 이어 2분기도 선전..영업익 128% '껑충'",2분기 매출 1조5398억영업익 429억원전년 동기 대비 각각 1.2%128% 증가기판 사업과 카메라모듈 사업 호조 김종호 기자 LG이노텍(011070)이 지난 1분기에 이어 2분기에도 호실적을 기록하며 선전했다.LG이노텍은 2분기 연결기준 실적으로 매출 1조5398억원 영업이익 429억원을 기록했다고 22일 공시했다. 이는 전년 동기 대비 매출은 1.2% 영업이익은 128.7% 증가한 수준이다. 이 기간 당기순이익도 145억원으로 흑자전환에 성공했다.애초 증권업계가 예상한 LG이노텍의 2분기 실적은 매출 1조4665억원 영업이익 305억원이다. 매출과 영업이익 모두 증권업계 예상을 뛰어넘으면서 1분기에 이어 2분기에도 선전을 이어갔다.LG이노텍 관계자는 계절적 비수기인 2분기에 신종 코로나바이러스 감염증(코로나19) 팬데믹까지 지속돼 시장의 불확실성이 컸지만 글로벌 1등 제품을 중심으로 안정적인 실적을 거뒀다며 차별화 기술과 품질 경쟁력을 보유한 반도체디스플레이 기판과 스마트폰 카메라모듈이 실적을 이끌었다고 말했다.사업부별로는 광학솔루션사업이 전년 동기 대비 12% 증가한 9296억원의 매출을 기록했다. 전 분기 대비는 30% 감소한 매출이다. 기판소재사업은 전년 동기 대비 7% 전분기 대비 2% 증가한 2957억원의 매출을 올렸다. 전장부품사업은 전년 동기 대비 12% 전분기 대비 18% 감소한 2329억원의 매출을 기록했다. 한편 LG이노텍은 이날 1274억원의 신규시설투자 계획을 함께 공시했다.LG이노텍 분기별 실적 추이. (자료LG이노텍)김종호 ([email])네이버에서  뉴스를 만나보세요빡침해소 청춘뉘우스 스냅타임＜종합 경제정보 미디어   무단전재  재배포 금지＞ 관련뉴스해당 언론사에서 선정하며 언론사 페이지()로 이동해 볼 수 있습니다.이준석 서울시장 野 안철수 與 박주민박용진 출마설박원순 사태에이수정 교수 이런 건 처음 본다4급 판정 받은 김호중사유 지목된 비폐색 무엇박원순 前 비서 4년간 20명에게 피해 호소했지만유명 여가수 스폰 거절한 재력가 찾아가 흥정,https://finance.naver.com/item/news_read.nhn?article_id=0004696271&office_id=018&code=011070&page=5&sm=,011070,0.5
